gameId,season,gameType,gameDate,startTimeUTC,venue,venueCity,homeTeamId,homeTeam,homeAbbrev,awayTeamId,awayTeam,awayAbbrev,homeGoals,awayGoals,homeShotsOnGoal,awayShotsOnGoal,wentToOT,wentToSO,finalPeriodNumber,finalPeriodType,gameState,game_year
2020030111,20202021,3,2021-05-16,2021-05-16T16:00:00Z,PPG Paints Arena,Pittsburgh,5,Pittsburgh,PIT,2,New York,NYI,3,4,42,41,True,False,4,OT,OFF,2020
2020030112,20202021,3,2021-05-18,2021-05-18T23:30:00Z,PPG Paints Arena,Pittsburgh,5,Pittsburgh,PIT,2,New York,NYI,2,1,45,38,False,False,3,REG,OFF,2020
2020030113,20202021,3,2021-05-20,2021-05-20T23:00:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,5,Pittsburgh,PIT,4,5,30,27,False,False,3,REG,OFF,2020
2020030114,20202021,3,2021-05-22,2021-05-22T19:00:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,5,Pittsburgh,PIT,4,1,26,30,False,False,3,REG,OFF,2020
2020030115,20202021,3,2021-05-24,2021-05-24T23:00:00Z,PPG Paints Arena,Pittsburgh,5,Pittsburgh,PIT,2,New York,NYI,2,3,50,28,True,False,5,OT,OFF,2020
2020030116,20202021,3,2021-05-26,2021-05-26T22:30:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,5,Pittsburgh,PIT,5,3,24,37,False,False,3,REG,OFF,2020
2020030121,20202021,3,2021-05-15,2021-05-15T23:15:00Z,Capital One Arena,Washington,15,Washington,WSH,6,Boston,BOS,3,2,32,26,True,False,4,OT,OFF,2020
2020030122,20202021,3,2021-05-17,2021-05-17T23:30:00Z,Capital One Arena,Washington,15,Washington,WSH,6,Boston,BOS,3,4,39,48,True,False,4,OT,OFF,2020
2020030123,20202021,3,2021-05-19,2021-05-19T22:30:00Z,TD Garden,Boston,6,Boston,BOS,15,Washington,WSH,3,2,43,37,True,False,5,OT,OFF,2020
2020030124,20202021,3,2021-05-21,2021-05-21T22:30:00Z,TD Garden,Boston,6,Boston,BOS,15,Washington,WSH,4,1,37,20,False,False,3,REG,OFF,2020
2020030125,20202021,3,2021-05-23,2021-05-23T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,6,Boston,BOS,1,3,41,19,False,False,3,REG,OFF,2020
2020030131,20202021,3,2021-05-17,2021-05-18T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,18,Nashville,NSH,5,2,38,24,False,False,3,REG,OFF,2020
2020030132,20202021,3,2021-05-19,2021-05-20T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,18,Nashville,NSH,3,0,31,32,False,False,3,REG,OFF,2020
2020030133,20202021,3,2021-05-21,2021-05-21T23:00:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,12,Carolina,CAR,5,4,54,56,True,False,5,OT,OFF,2020
2020030134,20202021,3,2021-05-23,2021-05-23T18:30:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,12,Carolina,CAR,4,3,43,61,True,False,5,OT,OFF,2020
2020030135,20202021,3,2021-05-25,2021-05-26T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,18,Nashville,NSH,3,2,37,25,True,False,4,OT,OFF,2020
2020030136,20202021,3,2021-05-27,2021-05-28T01:30:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,12,Carolina,CAR,3,4,27,31,True,False,4,OT,OFF,2020
2020030141,20202021,3,2021-05-16,2021-05-16T23:30:00Z,BB&T Center,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,4,5,39,40,False,False,3,REG,OFF,2020
2020030142,20202021,3,2021-05-18,2021-05-19T00:00:00Z,BB&T Center,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,1,3,33,29,False,False,3,REG,OFF,2020
2020030143,20202021,3,2021-05-20,2021-05-20T22:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,5,6,31,47,True,False,4,OT,OFF,2020
2020030144,20202021,3,2021-05-22,2021-05-22T16:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,6,2,26,41,False,False,3,REG,OFF,2020
2020030145,20202021,3,2021-05-24,2021-05-25T00:00:00Z,BB&T Center,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,4,1,38,37,False,False,3,REG,OFF,2020
2020030146,20202021,3,2021-05-26,2021-05-27T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,4,0,24,29,False,False,3,REG,OFF,2020
2020030151,20202021,3,2021-05-17,2021-05-18T02:00:00Z,Ball Arena,Denver,21,Colorado,COL,19,St. Louis,STL,4,1,50,23,False,False,3,REG,OFF,2020
2020030152,20202021,3,2021-05-19,2021-05-20T02:30:00Z,Ball Arena,Denver,21,Colorado,COL,19,St. Louis,STL,6,3,35,35,False,False,3,REG,OFF,2020
2020030153,20202021,3,2021-05-21,2021-05-22T01:30:00Z,Enterprise Center,St. Louis,19,St. Louis,STL,21,Colorado,COL,1,5,32,26,False,False,3,REG,OFF,2020
2020030154,20202021,3,2021-05-23,2021-05-23T21:00:00Z,Enterprise Center,St. Louis,19,St. Louis,STL,21,Colorado,COL,2,5,20,34,False,False,3,REG,OFF,2020
2020030161,20202021,3,2021-05-16,2021-05-16T19:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,0,1,42,30,True,False,4,OT,OFF,2020
2020030162,20202021,3,2021-05-18,2021-05-19T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,3,1,28,35,False,False,3,REG,OFF,2020
2020030163,20202021,3,2021-05-20,2021-05-21T01:30:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,2,5,16,40,False,False,3,REG,OFF,2020
2020030164,20202021,3,2021-05-22,2021-05-23T00:00:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,0,4,35,18,False,False,3,REG,OFF,2020
2020030165,20202021,3,2021-05-24,2021-05-25T02:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,2,4,40,14,False,False,3,REG,OFF,2020
2020030166,20202021,3,2021-05-26,2021-05-27T01:00:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,3,0,24,23,False,False,3,REG,OFF,2020
2020030167,20202021,3,2021-05-28,2021-05-29T01:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,6,2,34,20,False,False,3,REG,OFF,2020
2020030171,20202021,3,2021-05-20,2021-05-20T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,8,Montréal,MTL,1,2,36,30,False,False,3,REG,OFF,2020
2020030172,20202021,3,2021-05-22,2021-05-22T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,8,Montréal,MTL,5,1,34,23,False,False,3,REG,OFF,2020
2020030173,20202021,3,2021-05-24,2021-05-24T23:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,10,Toronto,TOR,1,2,29,29,False,False,3,REG,OFF,2020
2020030174,20202021,3,2021-05-25,2021-05-25T23:30:00Z,Centre Bell,Montreal,8,Montréal,MTL,10,Toronto,TOR,0,4,32,28,False,False,3,REG,OFF,2020
2020030175,20202021,3,2021-05-27,2021-05-27T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,8,Montréal,MTL,3,4,35,30,True,False,4,OT,OFF,2020
2020030176,20202021,3,2021-05-29,2021-05-29T23:30:00Z,Centre Bell,Montreal,8,Montréal,MTL,10,Toronto,TOR,3,2,31,43,True,False,4,OT,OFF,2020
2020030177,20202021,3,2021-05-31,2021-05-31T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,8,Montréal,MTL,1,3,31,23,False,False,3,REG,OFF,2020
2020030181,20202021,3,2021-05-19,2021-05-20T01:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,52,Winnipeg,WPG,1,4,33,22,False,False,3,REG,OFF,2020
2020030182,20202021,3,2021-05-21,2021-05-22T01:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,52,Winnipeg,WPG,0,1,38,36,True,False,4,OT,OFF,2020
2020030183,20202021,3,2021-05-23,2021-05-23T23:30:00Z,Bell MTS Place,Winnipeg,52,Winnipeg,WPG,22,Edmonton,EDM,5,4,37,48,True,False,4,OT,OFF,2020
2020030184,20202021,3,2021-05-24,2021-05-25T01:45:00Z,Bell MTS Place,Winnipeg,52,Winnipeg,WPG,22,Edmonton,EDM,4,3,43,40,True,False,6,OT,OFF,2020
2020030211,20202021,3,2021-05-29,2021-05-30T00:00:00Z,TD Garden,Boston,6,Boston,BOS,2,New York,NYI,5,2,40,22,False,False,3,REG,OFF,2020
2020030212,20202021,3,2021-05-31,2021-05-31T23:30:00Z,TD Garden,Boston,6,Boston,BOS,2,New York,NYI,3,4,42,39,True,False,4,OT,OFF,2020
2020030213,20202021,3,2021-06-03,2021-06-03T23:30:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,6,Boston,BOS,1,2,29,41,True,False,4,OT,OFF,2020
2020030214,20202021,3,2021-06-05,2021-06-05T23:15:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,6,Boston,BOS,4,1,34,29,False,False,3,REG,OFF,2020
2020030215,20202021,3,2021-06-07,2021-06-07T22:30:00Z,TD Garden,Boston,6,Boston,BOS,2,New York,NYI,4,5,44,19,False,False,3,REG,OFF,2020
2020030216,20202021,3,2021-06-09,2021-06-09T23:30:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,6,Boston,BOS,6,2,29,25,False,False,3,REG,OFF,2020
2020030221,20202021,3,2021-05-30,2021-05-30T21:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,14,Tampa Bay,TBL,1,2,38,30,False,False,3,REG,OFF,2020
2020030222,20202021,3,2021-06-01,2021-06-01T23:30:00Z,PNC Arena,Raleigh,12,Carolina,CAR,14,Tampa Bay,TBL,1,2,32,15,False,False,3,REG,OFF,2020
2020030223,20202021,3,2021-06-03,2021-06-04T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,12,Carolina,CAR,2,3,37,27,True,False,4,OT,OFF,2020
2020030224,20202021,3,2021-06-05,2021-06-05T20:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,12,Carolina,CAR,6,4,26,25,False,False,3,REG,OFF,2020
2020030225,20202021,3,2021-06-08,2021-06-08T22:30:00Z,PNC Arena,Raleigh,12,Carolina,CAR,14,Tampa Bay,TBL,0,2,29,25,False,False,3,REG,OFF,2020
2020030231,20202021,3,2021-05-30,2021-05-31T00:00:00Z,Ball Arena,Denver,21,Colorado,COL,54,Vegas,VGK,7,1,37,25,False,False,3,REG,OFF,2020
2020030232,20202021,3,2021-06-02,2021-06-03T02:00:00Z,Ball Arena,Denver,21,Colorado,COL,54,Vegas,VGK,3,2,25,41,True,False,4,OT,OFF,2020
2020030233,20202021,3,2021-06-04,2021-06-05T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,21,Colorado,COL,3,2,43,20,False,False,3,REG,OFF,2020
2020030234,20202021,3,2021-06-06,2021-06-07T00:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,21,Colorado,COL,5,1,35,18,False,False,3,REG,OFF,2020
2020030235,20202021,3,2021-06-08,2021-06-09T01:00:00Z,Ball Arena,Denver,21,Colorado,COL,54,Vegas,VGK,2,3,30,25,True,False,4,OT,OFF,2020
2020030236,20202021,3,2021-06-10,2021-06-11T01:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,21,Colorado,COL,6,3,23,33,False,False,3,REG,OFF,2020
2020030241,20202021,3,2021-06-02,2021-06-02T23:30:00Z,Bell MTS Place,Winnipeg,52,Winnipeg,WPG,8,Montréal,MTL,3,5,30,33,False,False,3,REG,OFF,2020
2020030242,20202021,3,2021-06-04,2021-06-04T23:30:00Z,Bell MTS Place,Winnipeg,52,Winnipeg,WPG,8,Montréal,MTL,0,1,30,24,False,False,3,REG,OFF,2020
2020030243,20202021,3,2021-06-06,2021-06-06T22:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,52,Winnipeg,WPG,5,1,33,27,False,False,3,REG,OFF,2020
2020030244,20202021,3,2021-06-07,2021-06-08T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,52,Winnipeg,WPG,3,2,42,16,True,False,4,OT,OFF,2020
2020030311,20202021,3,2021-06-14,2021-06-15T01:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,8,Montréal,MTL,4,1,30,29,False,False,3,REG,OFF,2020
2020030312,20202021,3,2021-06-16,2021-06-17T01:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,8,Montréal,MTL,2,3,31,23,False,False,3,REG,OFF,2020
2020030313,20202021,3,2021-06-18,2021-06-19T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,54,Vegas,VGK,3,2,27,45,True,False,4,OT,OFF,2020
2020030314,20202021,3,2021-06-20,2021-06-21T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,54,Vegas,VGK,1,2,28,21,True,False,4,OT,OFF,2020
2020030315,20202021,3,2021-06-22,2021-06-23T01:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,8,Montréal,MTL,1,4,27,26,False,False,3,REG,OFF,2020
2020030316,20202021,3,2021-06-24,2021-06-25T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,54,Vegas,VGK,3,2,32,39,True,False,4,OT,OFF,2020
2020030321,20202021,3,2021-06-13,2021-06-13T19:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,2,New York,NYI,1,2,31,31,False,False,3,REG,OFF,2020
2020030322,20202021,3,2021-06-15,2021-06-16T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,2,New York,NYI,4,2,33,26,False,False,3,REG,OFF,2020
2020030323,20202021,3,2021-06-17,2021-06-18T00:00:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,14,Tampa Bay,TBL,1,2,28,25,False,False,3,REG,OFF,2020
2020030324,20202021,3,2021-06-19,2021-06-20T00:00:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,14,Tampa Bay,TBL,3,2,30,30,False,False,3,REG,OFF,2020
2020030325,20202021,3,2021-06-21,2021-06-22T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,2,New York,NYI,8,0,42,21,False,False,3,REG,OFF,2020
2020030326,20202021,3,2021-06-23,2021-06-24T00:00:00Z,Nassau Veterans Memorial Coliseum,Uniondale,2,New York,NYI,14,Tampa Bay,TBL,3,2,28,24,True,False,4,OT,OFF,2020
2020030327,20202021,3,2021-06-25,2021-06-26T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,2,New York,NYI,1,0,31,18,False,False,3,REG,OFF,2020
2020030411,20202021,3,2021-06-28,2021-06-29T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,8,Montréal,MTL,5,1,27,19,False,False,3,REG,OFF,2020
2020030412,20202021,3,2021-06-30,2021-07-01T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,8,Montréal,MTL,3,1,23,43,False,False,3,REG,OFF,2020
2020030413,20202021,3,2021-07-02,2021-07-03T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,14,Tampa Bay,TBL,3,6,35,30,False,False,3,REG,OFF,2020
2020030414,20202021,3,2021-07-05,2021-07-06T00:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,14,Tampa Bay,TBL,3,2,21,34,True,False,4,OT,OFF,2020
2020030415,20202021,3,2021-07-07,2021-07-08T00:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,8,Montréal,MTL,1,0,30,22,False,False,3,REG,OFF,2020
2021030111,20212022,3,2022-05-03,2022-05-03T23:30:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,15,Washington,WSH,2,4,32,38,False,False,3,REG,OFF,2021
2021030112,20212022,3,2022-05-05,2022-05-05T23:30:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,15,Washington,WSH,5,1,36,27,False,False,3,REG,OFF,2021
2021030113,20212022,3,2022-05-07,2022-05-07T17:00:00Z,Capital One Arena,Washington,15,Washington,WSH,13,Florida,FLA,6,1,31,30,False,False,3,REG,OFF,2021
2021030114,20212022,3,2022-05-09,2022-05-09T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,13,Florida,FLA,2,3,16,32,True,False,4,OT,OFF,2021
2021030115,20212022,3,2022-05-11,2022-05-11T23:30:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,15,Washington,WSH,5,3,38,33,False,False,3,REG,OFF,2021
2021030116,20212022,3,2022-05-13,2022-05-13T23:30:00Z,Capital One Arena,Washington,15,Washington,WSH,13,Florida,FLA,3,4,37,31,True,False,4,OT,OFF,2021
2021030121,20212022,3,2022-05-02,2022-05-02T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,14,Tampa Bay,TBL,5,0,32,24,False,False,3,REG,OFF,2021
2021030122,20212022,3,2022-05-04,2022-05-04T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,14,Tampa Bay,TBL,3,5,34,34,False,False,3,REG,OFF,2021
2021030123,20212022,3,2022-05-06,2022-05-06T23:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,10,Toronto,TOR,2,5,34,36,False,False,3,REG,OFF,2021
2021030124,20212022,3,2022-05-08,2022-05-08T23:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,10,Toronto,TOR,7,3,28,25,False,False,3,REG,OFF,2021
2021030125,20212022,3,2022-05-10,2022-05-10T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,14,Tampa Bay,TBL,4,3,25,35,False,False,3,REG,OFF,2021
2021030126,20212022,3,2022-05-12,2022-05-12T23:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,10,Toronto,TOR,4,3,35,33,True,False,4,OT,OFF,2021
2021030127,20212022,3,2022-05-14,2022-05-14T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,14,Tampa Bay,TBL,1,2,31,25,False,False,3,REG,OFF,2021
2021030131,20212022,3,2022-05-02,2022-05-02T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,6,Boston,BOS,5,1,25,36,False,False,3,REG,OFF,2021
2021030132,20212022,3,2022-05-04,2022-05-04T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,6,Boston,BOS,5,2,34,38,False,False,3,REG,OFF,2021
2021030133,20212022,3,2022-05-06,2022-05-06T23:00:00Z,TD Garden,Boston,6,Boston,BOS,12,Carolina,CAR,4,2,28,27,False,False,3,REG,OFF,2021
2021030134,20212022,3,2022-05-08,2022-05-08T16:30:00Z,TD Garden,Boston,6,Boston,BOS,12,Carolina,CAR,5,2,28,26,False,False,3,REG,OFF,2021
2021030135,20212022,3,2022-05-10,2022-05-10T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,6,Boston,BOS,5,1,38,34,False,False,3,REG,OFF,2021
2021030136,20212022,3,2022-05-12,2022-05-12T23:00:00Z,TD Garden,Boston,6,Boston,BOS,12,Carolina,CAR,5,2,34,25,False,False,3,REG,OFF,2021
2021030137,20212022,3,2022-05-14,2022-05-14T20:30:00Z,PNC Arena,Raleigh,12,Carolina,CAR,6,Boston,BOS,3,2,31,29,False,False,3,REG,OFF,2021
2021030141,20212022,3,2022-05-03,2022-05-03T23:00:00Z,Madison Square Garden,New York,3,New York,NYR,5,Pittsburgh,PIT,3,4,68,83,True,False,6,OT,OFF,2021
2021030142,20212022,3,2022-05-05,2022-05-05T23:00:00Z,Madison Square Garden,New York,3,New York,NYR,5,Pittsburgh,PIT,5,2,40,41,False,False,3,REG,OFF,2021
2021030143,20212022,3,2022-05-07,2022-05-07T23:00:00Z,PPG Paints Arena,Pittsburgh,5,Pittsburgh,PIT,3,New York,NYR,7,4,37,36,False,False,3,REG,OFF,2021
