gameId,season,gameType,gameDate,startTimeUTC,venue,venueCity,homeTeamId,homeTeam,homeAbbrev,awayTeamId,awayTeam,awayAbbrev,homeGoals,awayGoals,homeShotsOnGoal,awayShotsOnGoal,wentToOT,wentToSO,finalPeriodNumber,finalPeriodType,gameState,game_year
2022030175,20222023,3,2023-04-27,2023-04-28T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,52,Winnipeg,WPG,4,1,25,30,False,False,3,REG,OFF,2022
2022030181,20222023,3,2023-04-17,2023-04-18T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,3,4,40,35,True,False,4,OT,OFF,2022
2022030182,20222023,3,2023-04-19,2023-04-20T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,4,2,37,24,False,False,3,REG,OFF,2022
2022030183,20222023,3,2023-04-21,2023-04-22T02:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,3,2,31,40,True,False,4,OT,OFF,2022
2022030184,20222023,3,2023-04-23,2023-04-24T01:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,4,5,39,42,True,False,4,OT,OFF,2022
2022030185,20222023,3,2023-04-25,2023-04-26T01:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,6,3,27,28,False,False,3,REG,OFF,2022
2022030186,20222023,3,2023-04-29,2023-04-30T02:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,4,5,44,26,False,False,3,REG,OFF,2022
2022030211,20222023,3,2023-05-02,2023-05-02T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,2,4,36,28,False,False,3,REG,OFF,2022
2022030212,20222023,3,2023-05-04,2023-05-04T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,2,3,37,29,False,False,3,REG,OFF,2022
2022030213,20222023,3,2023-05-07,2023-05-07T22:30:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,10,Toronto,TOR,3,2,29,24,True,False,4,OT,OFF,2022
2022030214,20222023,3,2023-05-10,2023-05-10T23:00:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,10,Toronto,TOR,1,2,25,25,False,False,3,REG,OFF,2022
2022030215,20222023,3,2023-05-12,2023-05-12T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,2,3,52,43,True,False,4,OT,OFF,2022
2022030221,20222023,3,2023-05-03,2023-05-03T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,5,1,23,18,False,False,3,REG,OFF,2022
2022030222,20222023,3,2023-05-05,2023-05-06T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,6,1,35,29,False,False,3,REG,OFF,2022
2022030223,20222023,3,2023-05-07,2023-05-07T19:30:00Z,Prudential Center,Newark,1,New Jersey,NJD,12,Carolina,CAR,8,4,34,30,False,False,3,REG,OFF,2022
2022030224,20222023,3,2023-05-09,2023-05-09T23:00:00Z,Prudential Center,Newark,1,New Jersey,NJD,12,Carolina,CAR,1,6,22,29,False,False,3,REG,OFF,2022
2022030225,20222023,3,2023-05-11,2023-05-11T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,3,2,39,29,True,False,4,OT,OFF,2022
2022030231,20222023,3,2023-05-02,2023-05-03T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,55,Seattle,SEA,4,5,35,44,True,False,4,OT,OFF,2022
2022030232,20222023,3,2023-05-04,2023-05-05T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,55,Seattle,SEA,4,2,37,27,False,False,3,REG,OFF,2022
2022030233,20222023,3,2023-05-07,2023-05-08T01:30:00Z,Climate Pledge Arena,Seattle,55,Seattle,SEA,25,Dallas,DAL,7,2,25,26,False,False,3,REG,OFF,2022
2022030234,20222023,3,2023-05-09,2023-05-10T01:30:00Z,Climate Pledge Arena,Seattle,55,Seattle,SEA,25,Dallas,DAL,3,6,19,25,False,False,3,REG,OFF,2022
2022030235,20222023,3,2023-05-11,2023-05-12T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,55,Seattle,SEA,5,2,21,31,False,False,3,REG,OFF,2022
2022030236,20222023,3,2023-05-13,2023-05-13T23:00:00Z,Climate Pledge Arena,Seattle,55,Seattle,SEA,25,Dallas,DAL,6,3,29,23,False,False,3,REG,OFF,2022
2022030237,20222023,3,2023-05-15,2023-05-16T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,55,Seattle,SEA,2,1,28,23,False,False,3,REG,OFF,2022
2022030241,20222023,3,2023-05-03,2023-05-04T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,6,4,34,27,False,False,3,REG,OFF,2022
2022030242,20222023,3,2023-05-06,2023-05-06T23:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,1,5,31,36,False,False,3,REG,OFF,2022
2022030243,20222023,3,2023-05-08,2023-05-09T00:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,54,Vegas,VGK,1,5,28,33,False,False,3,REG,OFF,2022
2022030244,20222023,3,2023-05-10,2023-05-11T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,54,Vegas,VGK,4,1,33,26,False,False,3,REG,OFF,2022
2022030245,20222023,3,2023-05-12,2023-05-13T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,4,3,31,35,False,False,3,REG,OFF,2022
2022030246,20222023,3,2023-05-14,2023-05-15T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,54,Vegas,VGK,2,5,40,22,False,False,3,REG,OFF,2022
2022030311,20222023,3,2023-05-18,2023-05-19T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,13,Florida,FLA,2,3,65,60,True,False,7,OT,OFF,2022
2022030312,20222023,3,2023-05-20,2023-05-21T00:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,13,Florida,FLA,1,2,38,26,True,False,4,OT,OFF,2022
2022030313,20222023,3,2023-05-22,2023-05-23T00:00:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,12,Carolina,CAR,1,0,17,32,False,False,3,REG,OFF,2022
2022030314,20222023,3,2023-05-24,2023-05-25T00:00:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,12,Carolina,CAR,4,3,24,39,False,False,3,REG,OFF,2022
2022030321,20222023,3,2023-05-19,2023-05-20T00:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,4,3,37,36,True,False,4,OT,OFF,2022
2022030322,20222023,3,2023-05-21,2023-05-21T19:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,3,2,24,28,True,False,4,OT,OFF,2022
2022030323,20222023,3,2023-05-23,2023-05-24T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,0,4,34,16,False,False,3,REG,OFF,2022
2022030324,20222023,3,2023-05-25,2023-05-26T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,3,2,42,39,True,False,4,OT,OFF,2022
2022030325,20222023,3,2023-05-27,2023-05-28T00:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,2,4,29,34,False,False,3,REG,OFF,2022
2022030326,20222023,3,2023-05-29,2023-05-30T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,0,6,23,29,False,False,3,REG,OFF,2022
2022030411,20222023,3,2023-06-03,2023-06-04T00:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,13,Florida,FLA,5,2,34,35,False,False,3,REG,OFF,2022
2022030412,20222023,3,2023-06-05,2023-06-06T00:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,13,Florida,FLA,7,2,28,31,False,False,3,REG,OFF,2022
2022030413,20222023,3,2023-06-08,2023-06-09T00:00:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,54,Vegas,VGK,3,2,23,27,True,False,4,OT,OFF,2022
2022030414,20222023,3,2023-06-10,2023-06-11T00:00:00Z,FLA Live Arena,Sunrise,13,Florida,FLA,54,Vegas,VGK,2,3,31,31,False,False,3,REG,OFF,2022
2022030415,20222023,3,2023-06-13,2023-06-14T00:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,13,Florida,FLA,9,3,32,35,False,False,3,REG,OFF,2022
2023030111,20232024,3,2024-04-21,2024-04-21T16:30:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,3,2,28,19,False,False,3,REG,OFF,2023
2023030112,20232024,3,2024-04-23,2024-04-23T23:30:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,3,2,37,23,True,False,4,OT,OFF,2023
2023030113,20232024,3,2024-04-25,2024-04-25T23:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,3,5,29,31,False,False,3,REG,OFF,2023
2023030114,20232024,3,2024-04-27,2024-04-27T21:00:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,6,3,32,25,False,False,3,REG,OFF,2023
2023030115,20232024,3,2024-04-29,2024-04-29T23:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,6,1,39,32,False,False,3,REG,OFF,2023
2023030121,20232024,3,2024-04-20,2024-04-21T00:00:00Z,TD Garden,Boston,6,Boston,BOS,10,Toronto,TOR,5,1,25,36,False,False,3,REG,OFF,2023
2023030122,20232024,3,2024-04-22,2024-04-22T23:00:00Z,TD Garden,Boston,6,Boston,BOS,10,Toronto,TOR,2,3,29,34,False,False,3,REG,OFF,2023
2023030123,20232024,3,2024-04-24,2024-04-24T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,6,Boston,BOS,2,4,30,34,False,False,3,REG,OFF,2023
2023030124,20232024,3,2024-04-27,2024-04-28T00:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,6,Boston,BOS,1,3,25,22,False,False,3,REG,OFF,2023
2023030125,20232024,3,2024-04-30,2024-04-30T23:00:00Z,TD Garden,Boston,6,Boston,BOS,10,Toronto,TOR,1,2,28,33,True,False,4,OT,OFF,2023
2023030126,20232024,3,2024-05-02,2024-05-03T00:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,6,Boston,BOS,2,1,26,23,False,False,3,REG,OFF,2023
2023030127,20232024,3,2024-05-04,2024-05-05T00:00:00Z,TD Garden,Boston,6,Boston,BOS,10,Toronto,TOR,2,1,32,31,True,False,4,OT,OFF,2023
2023030131,20232024,3,2024-04-21,2024-04-21T19:00:00Z,Madison Square Garden,New York,3,New York,NYR,15,Washington,WSH,4,1,31,21,False,False,3,REG,OFF,2023
2023030132,20232024,3,2024-04-23,2024-04-23T23:00:00Z,Madison Square Garden,New York,3,New York,NYR,15,Washington,WSH,4,3,28,25,False,False,3,REG,OFF,2023
2023030133,20232024,3,2024-04-26,2024-04-26T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,3,New York,NYR,1,3,30,22,False,False,3,REG,OFF,2023
2023030134,20232024,3,2024-04-28,2024-04-29T00:00:00Z,Capital One Arena,Washington,15,Washington,WSH,3,New York,NYR,2,4,25,23,False,False,3,REG,OFF,2023
2023030141,20232024,3,2024-04-20,2024-04-20T21:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,2,New York,NYI,3,1,26,34,False,False,3,REG,OFF,2023
2023030142,20232024,3,2024-04-22,2024-04-22T23:30:00Z,PNC Arena,Raleigh,12,Carolina,CAR,2,New York,NYI,5,3,39,12,False,False,3,REG,OFF,2023
2023030143,20232024,3,2024-04-25,2024-04-25T23:30:00Z,UBS Arena,Elmont,2,New York,NYI,12,Carolina,CAR,2,3,31,22,False,False,3,REG,OFF,2023
2023030144,20232024,3,2024-04-27,2024-04-27T18:00:00Z,UBS Arena,Elmont,2,New York,NYI,12,Carolina,CAR,3,2,35,44,True,False,5,OT,OFF,2023
2023030145,20232024,3,2024-04-30,2024-04-30T23:30:00Z,PNC Arena,Raleigh,12,Carolina,CAR,2,New York,NYI,6,3,38,24,False,False,3,REG,OFF,2023
2023030151,20232024,3,2024-04-22,2024-04-23T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,3,4,29,15,False,False,3,REG,OFF,2023
2023030152,20232024,3,2024-04-24,2024-04-25T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,1,3,21,26,False,False,3,REG,OFF,2023
2023030153,20232024,3,2024-04-27,2024-04-28T02:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,2,3,34,46,True,False,4,OT,OFF,2023
2023030154,20232024,3,2024-04-29,2024-04-30T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,2,4,34,32,False,False,3,REG,OFF,2023
2023030155,20232024,3,2024-05-01,2024-05-01T23:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,3,2,25,27,False,False,3,REG,OFF,2023
2023030156,20232024,3,2024-05-03,2024-05-04T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,25,Dallas,DAL,2,0,30,23,False,False,3,REG,OFF,2023
2023030157,20232024,3,2024-05-05,2024-05-05T23:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,54,Vegas,VGK,2,1,24,23,False,False,3,REG,OFF,2023
2023030161,20232024,3,2024-04-21,2024-04-21T23:00:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,21,Colorado,COL,7,6,23,46,False,False,3,REG,OFF,2023
2023030162,20232024,3,2024-04-23,2024-04-24T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,21,Colorado,COL,2,5,30,32,False,False,3,REG,OFF,2023
2023030163,20232024,3,2024-04-26,2024-04-27T02:00:00Z,Ball Arena,Denver,21,Colorado,COL,52,Winnipeg,WPG,6,2,40,24,False,False,3,REG,OFF,2023
2023030164,20232024,3,2024-04-28,2024-04-28T18:30:00Z,Ball Arena,Denver,21,Colorado,COL,52,Winnipeg,WPG,5,1,35,27,False,False,3,REG,OFF,2023
2023030165,20232024,3,2024-04-30,2024-05-01T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,21,Colorado,COL,3,6,36,32,False,False,3,REG,OFF,2023
2023030171,20232024,3,2024-04-21,2024-04-22T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,18,Nashville,NSH,4,2,21,24,False,False,3,REG,OFF,2023
2023030172,20232024,3,2024-04-23,2024-04-24T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,18,Nashville,NSH,1,4,18,16,False,False,3,REG,OFF,2023
2023030173,20232024,3,2024-04-26,2024-04-26T23:30:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,23,Vancouver,VAN,1,2,30,12,False,False,3,REG,OFF,2023
2023030174,20232024,3,2024-04-28,2024-04-28T21:00:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,23,Vancouver,VAN,3,4,30,21,True,False,4,OT,OFF,2023
2023030175,20232024,3,2024-04-30,2024-05-01T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,18,Nashville,NSH,1,2,20,22,False,False,3,REG,OFF,2023
2023030176,20232024,3,2024-05-03,2024-05-03T23:00:00Z,Bridgestone Arena,Nashville,18,Nashville,NSH,23,Vancouver,VAN,0,1,28,29,False,False,3,REG,OFF,2023
2023030181,20232024,3,2024-04-22,2024-04-23T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,7,4,45,37,False,False,3,REG,OFF,2023
2023030182,20232024,3,2024-04-24,2024-04-25T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,4,5,31,26,True,False,4,OT,OFF,2023
2023030183,20232024,3,2024-04-26,2024-04-27T02:30:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,1,6,28,40,False,False,3,REG,OFF,2023
2023030184,20232024,3,2024-04-28,2024-04-29T02:30:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,0,1,33,13,False,False,3,REG,OFF,2023
2023030185,20232024,3,2024-05-01,2024-05-02T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,4,3,26,21,False,False,3,REG,OFF,2023
2023030211,20232024,3,2024-05-06,2024-05-07T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,6,Boston,BOS,1,5,39,29,False,False,3,REG,OFF,2023
2023030212,20232024,3,2024-05-08,2024-05-08T23:30:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,6,Boston,BOS,6,1,33,15,False,False,3,REG,OFF,2023
2023030213,20232024,3,2024-05-10,2024-05-10T23:00:00Z,TD Garden,Boston,6,Boston,BOS,13,Florida,FLA,2,6,17,33,False,False,3,REG,OFF,2023
2023030214,20232024,3,2024-05-12,2024-05-12T22:30:00Z,TD Garden,Boston,6,Boston,BOS,13,Florida,FLA,2,3,18,41,False,False,3,REG,OFF,2023
2023030215,20232024,3,2024-05-14,2024-05-14T23:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,6,Boston,BOS,1,2,29,28,False,False,3,REG,OFF,2023
2023030216,20232024,3,2024-05-17,2024-05-17T23:00:00Z,TD Garden,Boston,6,Boston,BOS,13,Florida,FLA,1,2,23,28,False,False,3,REG,OFF,2023
2023030221,20232024,3,2024-05-05,2024-05-05T20:00:00Z,Madison Square Garden,New York,3,New York,NYR,12,Carolina,CAR,4,3,23,25,False,False,3,REG,OFF,2023
2023030222,20232024,3,2024-05-07,2024-05-07T23:00:00Z,Madison Square Garden,New York,3,New York,NYR,12,Carolina,CAR,4,3,39,57,True,False,5,OT,OFF,2023
2023030223,20232024,3,2024-05-09,2024-05-09T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,3,New York,NYR,2,3,47,25,True,False,4,OT,OFF,2023
2023030224,20232024,3,2024-05-11,2024-05-11T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,3,New York,NYR,4,3,31,25,False,False,3,REG,OFF,2023
2023030225,20232024,3,2024-05-13,2024-05-13T23:00:00Z,Madison Square Garden,New York,3,New York,NYR,12,Carolina,CAR,1,4,21,28,False,False,3,REG,OFF,2023
2023030226,20232024,3,2024-05-16,2024-05-16T23:00:00Z,PNC Arena,Raleigh,12,Carolina,CAR,3,New York,NYR,3,5,36,24,False,False,3,REG,OFF,2023
2023030231,20232024,3,2024-05-07,2024-05-08T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,3,4,22,26,True,False,4,OT,OFF,2023
2023030232,20232024,3,2024-05-09,2024-05-10T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,5,3,32,31,False,False,3,REG,OFF,2023
2023030233,20232024,3,2024-05-11,2024-05-12T02:00:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,1,4,29,23,False,False,3,REG,OFF,2023
2023030234,20232024,3,2024-05-13,2024-05-14T01:30:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,1,5,25,34,False,False,3,REG,OFF,2023
2023030235,20232024,3,2024-05-15,2024-05-16T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,3,5,26,27,False,False,3,REG,OFF,2023
2023030236,20232024,3,2024-05-17,2024-05-18T02:00:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,1,2,30,38,True,False,5,OT,OFF,2023
2023030241,20232024,3,2024-05-08,2024-05-09T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,22,Edmonton,EDM,5,4,24,18,False,False,3,REG,OFF,2023
2023030242,20232024,3,2024-05-10,2024-05-11T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,22,Edmonton,EDM,3,4,19,31,True,False,4,OT,OFF,2023
2023030243,20232024,3,2024-05-12,2024-05-13T01:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,23,Vancouver,VAN,3,4,45,18,False,False,3,REG,OFF,2023
