gameId,season,gameType,gameDate,startTimeUTC,venue,venueCity,homeTeamId,homeTeam,homeAbbrev,awayTeamId,awayTeam,awayAbbrev,homeGoals,awayGoals,homeShotsOnGoal,awayShotsOnGoal,wentToOT,wentToSO,finalPeriodNumber,finalPeriodType,gameState,game_year
2023030244,20232024,3,2024-05-14,2024-05-15T01:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,23,Vancouver,VAN,3,2,30,21,False,False,3,REG,OFF,2023
2023030245,20232024,3,2024-05-16,2024-05-17T02:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,22,Edmonton,EDM,3,2,35,23,False,False,3,REG,OFF,2023
2023030246,20232024,3,2024-05-18,2024-05-19T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,23,Vancouver,VAN,5,1,27,15,False,False,3,REG,OFF,2023
2023030247,20232024,3,2024-05-20,2024-05-21T01:00:00Z,Rogers Arena,Vancouver,23,Vancouver,VAN,22,Edmonton,EDM,2,3,17,29,False,False,3,REG,OFF,2023
2023030311,20232024,3,2024-05-22,2024-05-23T00:00:00Z,Madison Square Garden,New York,3,New York,NYR,13,Florida,FLA,0,3,24,27,False,False,3,REG,OFF,2023
2023030312,20232024,3,2024-05-24,2024-05-25T00:00:00Z,Madison Square Garden,New York,3,New York,NYR,13,Florida,FLA,2,1,30,27,True,False,4,OT,OFF,2023
2023030313,20232024,3,2024-05-26,2024-05-26T19:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,3,New York,NYR,4,5,37,23,True,False,4,OT,OFF,2023
2023030314,20232024,3,2024-05-28,2024-05-29T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,3,New York,NYR,3,2,40,23,True,False,4,OT,OFF,2023
2023030315,20232024,3,2024-05-30,2024-05-31T00:00:00Z,Madison Square Garden,New York,3,New York,NYR,13,Florida,FLA,2,3,27,37,False,False,3,REG,OFF,2023
2023030316,20232024,3,2024-06-01,2024-06-02T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,3,New York,NYR,2,1,34,24,False,False,3,REG,OFF,2023
2023030321,20232024,3,2024-05-23,2024-05-24T00:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,2,3,33,38,True,False,5,OT,OFF,2023
2023030322,20232024,3,2024-05-25,2024-05-26T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,3,1,25,29,False,False,3,REG,OFF,2023
2023030323,20232024,3,2024-05-27,2024-05-28T00:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,25,Dallas,DAL,3,5,30,22,False,False,3,REG,OFF,2023
2023030324,20232024,3,2024-05-29,2024-05-30T00:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,25,Dallas,DAL,5,2,29,22,False,False,3,REG,OFF,2023
2023030325,20232024,3,2024-05-31,2024-06-01T00:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,1,3,20,26,False,False,3,REG,OFF,2023
2023030326,20232024,3,2024-06-02,2024-06-03T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,25,Dallas,DAL,2,1,10,34,False,False,3,REG,OFF,2023
2023030411,20232024,3,2024-06-08,2024-06-09T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,3,0,18,32,False,False,3,REG,OFF,2023
2023030412,20232024,3,2024-06-10,2024-06-11T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,4,1,29,19,False,False,3,REG,OFF,2023
2023030413,20232024,3,2024-06-13,2024-06-14T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,3,4,35,23,False,False,3,REG,OFF,2023
2023030414,20232024,3,2024-06-15,2024-06-16T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,8,1,35,33,False,False,3,REG,OFF,2023
2023030415,20232024,3,2024-06-18,2024-06-19T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,3,5,32,24,False,False,3,REG,OFF,2023
2023030416,20232024,3,2024-06-21,2024-06-22T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,5,1,21,21,False,False,3,REG,OFF,2023
2023030417,20232024,3,2024-06-24,2024-06-25T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,2,1,21,24,False,False,3,REG,OFF,2023
2024030111,20242025,3,2025-04-20,2025-04-20T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,9,Ottawa,OTT,6,2,24,33,False,False,3,REG,OFF,2024
2024030112,20242025,3,2025-04-22,2025-04-22T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,9,Ottawa,OTT,3,2,21,28,True,False,4,OT,OFF,2024
2024030113,20242025,3,2025-04-24,2025-04-24T23:00:00Z,Canadian Tire Centre,Ottawa,9,Ottawa,OTT,10,Toronto,TOR,2,3,20,20,True,False,4,OT,OFF,2024
2024030114,20242025,3,2025-04-26,2025-04-26T23:00:00Z,Canadian Tire Centre,Ottawa,9,Ottawa,OTT,10,Toronto,TOR,4,3,21,34,True,False,4,OT,OFF,2024
2024030115,20242025,3,2025-04-29,2025-04-29T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,9,Ottawa,OTT,0,4,29,19,False,False,3,REG,OFF,2024
2024030116,20242025,3,2025-05-01,2025-05-01T23:00:00Z,Canadian Tire Centre,Ottawa,9,Ottawa,OTT,10,Toronto,TOR,2,4,23,23,False,False,3,REG,OFF,2024
2024030121,20242025,3,2025-04-22,2025-04-23T00:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,2,6,22,17,False,False,3,REG,OFF,2024
2024030122,20242025,3,2025-04-24,2025-04-24T22:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,0,2,19,23,False,False,3,REG,OFF,2024
2024030123,20242025,3,2025-04-26,2025-04-26T17:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,1,5,34,22,False,False,3,REG,OFF,2024
2024030124,20242025,3,2025-04-28,2025-04-28T23:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,14,Tampa Bay,TBL,4,2,23,20,False,False,3,REG,OFF,2024
2024030125,20242025,3,2025-04-30,2025-04-30T23:30:00Z,Amalie Arena,Tampa,14,Tampa Bay,TBL,13,Florida,FLA,3,6,29,31,False,False,3,REG,OFF,2024
2024030131,20242025,3,2025-04-21,2025-04-21T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,8,Montréal,MTL,3,2,32,35,True,False,4,OT,OFF,2024
2024030132,20242025,3,2025-04-23,2025-04-23T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,8,Montréal,MTL,3,1,32,26,False,False,3,REG,OFF,2024
2024030133,20242025,3,2025-04-25,2025-04-25T23:00:00Z,Centre Bell,Montreal,8,Montréal,MTL,15,Washington,WSH,6,3,40,21,False,False,3,REG,OFF,2024
2024030134,20242025,3,2025-04-27,2025-04-27T22:30:00Z,Centre Bell,Montreal,8,Montréal,MTL,15,Washington,WSH,2,5,18,26,False,False,3,REG,OFF,2024
2024030135,20242025,3,2025-04-30,2025-04-30T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,8,Montréal,MTL,4,1,28,29,False,False,3,REG,OFF,2024
2024030141,20242025,3,2025-04-20,2025-04-20T19:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,4,1,45,24,False,False,3,REG,OFF,2024
2024030142,20242025,3,2025-04-22,2025-04-22T22:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,3,1,28,26,False,False,3,REG,OFF,2024
2024030143,20242025,3,2025-04-25,2025-04-26T00:00:00Z,Prudential Center,Newark,1,New Jersey,NJD,12,Carolina,CAR,3,2,37,27,True,False,5,OT,OFF,2024
2024030144,20242025,3,2025-04-27,2025-04-27T19:30:00Z,Prudential Center,Newark,1,New Jersey,NJD,12,Carolina,CAR,2,5,22,29,False,False,3,REG,OFF,2024
2024030145,20242025,3,2025-04-29,2025-04-29T23:30:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,1,New Jersey,NJD,5,4,54,35,True,False,5,OT,OFF,2024
2024030151,20242025,3,2025-04-19,2025-04-19T22:00:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,19,St. Louis,STL,5,3,26,17,False,False,3,REG,OFF,2024
2024030152,20242025,3,2025-04-21,2025-04-21T23:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,19,St. Louis,STL,2,1,22,22,False,False,3,REG,OFF,2024
2024030153,20242025,3,2025-04-24,2025-04-25T01:30:00Z,Enterprise Center,St. Louis,19,St. Louis,STL,52,Winnipeg,WPG,7,2,28,19,False,False,3,REG,OFF,2024
2024030154,20242025,3,2025-04-27,2025-04-27T17:00:00Z,Enterprise Center,St. Louis,19,St. Louis,STL,52,Winnipeg,WPG,5,1,24,31,False,False,3,REG,OFF,2024
2024030155,20242025,3,2025-04-30,2025-05-01T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,19,St. Louis,STL,5,3,26,19,False,False,3,REG,OFF,2024
2024030156,20242025,3,2025-05-02,2025-05-03T00:00:00Z,Enterprise Center,St. Louis,19,St. Louis,STL,52,Winnipeg,WPG,5,2,27,23,False,False,3,REG,OFF,2024
2024030157,20242025,3,2025-05-04,2025-05-04T23:00:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,19,St. Louis,STL,4,3,47,29,True,False,5,OT,OFF,2024
2024030161,20242025,3,2025-04-19,2025-04-20T00:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,1,5,24,25,False,False,3,REG,OFF,2024
2024030162,20242025,3,2025-04-21,2025-04-22T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,4,3,39,37,True,False,4,OT,OFF,2024
2024030163,20242025,3,2025-04-23,2025-04-24T01:30:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,1,2,28,28,True,False,4,OT,OFF,2024
2024030164,20242025,3,2025-04-26,2025-04-27T01:30:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,4,0,48,23,False,False,3,REG,OFF,2024
2024030165,20242025,3,2025-04-28,2025-04-29T01:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,6,2,27,28,False,False,3,REG,OFF,2024
2024030166,20242025,3,2025-05-01,2025-05-02T01:30:00Z,Ball Arena,Denver,21,Colorado,COL,25,Dallas,DAL,7,4,48,26,False,False,3,REG,OFF,2024
2024030167,20242025,3,2025-05-03,2025-05-04T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,21,Colorado,COL,4,2,19,27,False,False,3,REG,OFF,2024
2024030171,20242025,3,2025-04-20,2025-04-21T02:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,4,2,27,20,False,False,3,REG,OFF,2024
2024030172,20242025,3,2025-04-22,2025-04-23T03:00:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,2,5,32,17,False,False,3,REG,OFF,2024
2024030173,20242025,3,2025-04-24,2025-04-25T01:00:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,5,2,31,32,False,False,3,REG,OFF,2024
2024030174,20242025,3,2025-04-26,2025-04-26T20:00:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,3,4,32,46,True,False,4,OT,OFF,2024
2024030175,20242025,3,2025-04-29,2025-04-30T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,30,Minnesota,MIN,3,2,32,22,True,False,4,OT,OFF,2024
2024030176,20242025,3,2025-05-01,2025-05-01T23:30:00Z,Xcel Energy Center,St. Paul,30,Minnesota,MIN,54,Vegas,VGK,2,3,31,24,False,False,3,REG,OFF,2024
2024030181,20242025,3,2025-04-21,2025-04-22T02:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,6,5,30,25,False,False,3,REG,OFF,2024
2024030182,20242025,3,2025-04-23,2025-04-24T02:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,6,2,31,26,False,False,3,REG,OFF,2024
2024030183,20242025,3,2025-04-25,2025-04-26T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,7,4,37,28,False,False,3,REG,OFF,2024
2024030184,20242025,3,2025-04-27,2025-04-28T01:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,4,3,48,41,True,False,4,OT,OFF,2024
2024030185,20242025,3,2025-04-29,2025-04-30T02:00:00Z,Crypto.com Arena,Los Angeles,26,Los Angeles,LAK,22,Edmonton,EDM,1,3,22,46,False,False,3,REG,OFF,2024
2024030186,20242025,3,2025-05-01,2025-05-02T02:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,26,Los Angeles,LAK,6,4,29,27,False,False,3,REG,OFF,2024
2024030211,20242025,3,2025-05-05,2025-05-06T00:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,5,4,30,29,False,False,3,REG,OFF,2024
2024030212,20242025,3,2025-05-07,2025-05-07T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,4,3,20,28,False,False,3,REG,OFF,2024
2024030213,20242025,3,2025-05-09,2025-05-09T23:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,10,Toronto,TOR,5,4,36,31,True,False,4,OT,OFF,2024
2024030214,20242025,3,2025-05-11,2025-05-11T23:30:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,10,Toronto,TOR,2,0,37,23,False,False,3,REG,OFF,2024
2024030215,20242025,3,2025-05-14,2025-05-14T23:00:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,1,6,32,32,False,False,3,REG,OFF,2024
2024030216,20242025,3,2025-05-16,2025-05-17T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,10,Toronto,TOR,0,2,22,17,False,False,3,REG,OFF,2024
2024030217,20242025,3,2025-05-18,2025-05-18T23:30:00Z,Scotiabank Arena,Toronto,10,Toronto,TOR,13,Florida,FLA,1,6,20,34,False,False,3,REG,OFF,2024
2024030221,20242025,3,2025-05-06,2025-05-06T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,12,Carolina,CAR,1,2,14,33,True,False,4,OT,OFF,2024
2024030222,20242025,3,2025-05-08,2025-05-08T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,12,Carolina,CAR,3,1,21,28,False,False,3,REG,OFF,2024
2024030223,20242025,3,2025-05-10,2025-05-10T22:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,15,Washington,WSH,4,0,28,21,False,False,3,REG,OFF,2024
2024030224,20242025,3,2025-05-12,2025-05-12T23:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,15,Washington,WSH,5,2,38,21,False,False,3,REG,OFF,2024
2024030225,20242025,3,2025-05-15,2025-05-15T23:00:00Z,Capital One Arena,Washington,15,Washington,WSH,12,Carolina,CAR,1,3,19,22,False,False,3,REG,OFF,2024
2024030231,20242025,3,2025-05-07,2025-05-08T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,25,Dallas,DAL,2,3,31,24,False,False,3,REG,OFF,2024
2024030232,20242025,3,2025-05-09,2025-05-10T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,25,Dallas,DAL,4,0,25,21,False,False,3,REG,OFF,2024
2024030233,20242025,3,2025-05-11,2025-05-11T20:30:00Z,American Airlines Center,Dallas,25,Dallas,DAL,52,Winnipeg,WPG,5,2,26,26,False,False,3,REG,OFF,2024
2024030234,20242025,3,2025-05-13,2025-05-14T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,52,Winnipeg,WPG,3,1,24,32,False,False,3,REG,OFF,2024
2024030235,20242025,3,2025-05-15,2025-05-16T01:30:00Z,Canada Life Centre,Winnipeg,52,Winnipeg,WPG,25,Dallas,DAL,4,0,35,22,False,False,3,REG,OFF,2024
2024030236,20242025,3,2025-05-17,2025-05-18T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,52,Winnipeg,WPG,2,1,20,23,True,False,4,OT,OFF,2024
2024030241,20242025,3,2025-05-06,2025-05-07T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,2,4,17,28,False,False,3,REG,OFF,2024
2024030242,20242025,3,2025-05-08,2025-05-09T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,4,5,32,37,True,False,4,OT,OFF,2024
2024030243,20242025,3,2025-05-10,2025-05-11T01:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,54,Vegas,VGK,3,4,20,24,False,False,3,REG,OFF,2024
2024030244,20242025,3,2025-05-12,2025-05-13T01:30:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,54,Vegas,VGK,3,0,32,23,False,False,3,REG,OFF,2024
2024030245,20242025,3,2025-05-14,2025-05-15T01:30:00Z,T-Mobile Arena,Paradise,54,Vegas,VGK,22,Edmonton,EDM,0,1,24,33,True,False,4,OT,OFF,2024
2024030311,20242025,3,2025-05-20,2025-05-21T00:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,13,Florida,FLA,2,5,33,20,False,False,3,REG,OFF,2024
2024030312,20242025,3,2025-05-22,2025-05-23T00:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,13,Florida,FLA,0,5,17,21,False,False,3,REG,OFF,2024
2024030313,20242025,3,2025-05-24,2025-05-25T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,12,Carolina,CAR,6,2,28,25,False,False,3,REG,OFF,2024
2024030314,20242025,3,2025-05-26,2025-05-27T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,12,Carolina,CAR,0,3,20,28,False,False,3,REG,OFF,2024
2024030315,20242025,3,2025-05-28,2025-05-29T00:00:00Z,Lenovo Center,Raleigh,12,Carolina,CAR,13,Florida,FLA,3,5,23,25,False,False,3,REG,OFF,2024
2024030321,20242025,3,2025-05-21,2025-05-22T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,6,3,28,27,False,False,3,REG,OFF,2024
2024030322,20242025,3,2025-05-23,2025-05-24T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,0,3,25,25,False,False,3,REG,OFF,2024
2024030323,20242025,3,2025-05-25,2025-05-25T19:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,25,Dallas,DAL,6,1,24,34,False,False,3,REG,OFF,2024
2024030324,20242025,3,2025-05-27,2025-05-28T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,25,Dallas,DAL,4,1,33,29,False,False,3,REG,OFF,2024
2024030325,20242025,3,2025-05-29,2025-05-30T00:00:00Z,American Airlines Center,Dallas,25,Dallas,DAL,22,Edmonton,EDM,3,6,17,23,False,False,3,REG,OFF,2024
2024030411,20242025,3,2025-06-04,2025-06-05T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,4,3,46,32,True,False,4,OT,OFF,2024
2024030412,20242025,3,2025-06-06,2025-06-07T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,4,5,46,42,True,False,5,OT,OFF,2024
2024030413,20242025,3,2025-06-09,2025-06-10T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,6,1,31,33,False,False,3,REG,OFF,2024
2024030414,20242025,3,2025-06-12,2025-06-13T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,4,5,40,35,True,False,4,OT,OFF,2024
2024030415,20242025,3,2025-06-14,2025-06-15T00:00:00Z,Rogers Place,Edmonton,22,Edmonton,EDM,13,Florida,FLA,2,5,21,19,False,False,3,REG,OFF,2024
2024030416,20242025,3,2025-06-17,2025-06-18T00:00:00Z,Amerant Bank Arena,Sunrise,13,Florida,FLA,22,Edmonton,EDM,5,1,25,29,False,False,3,REG,OFF,2024
